0.646425848130092;0.694167176862166;0.0374797516743002;0.00358552278084249;0.0272476653987022;0.000671706431521558;0.140733113767183;0.00080949862207967;4.022143650044e-06;0.321373574887689
0.00659766717051582;0.000861783256993473;2.07464163462564e-05;0.0219827553355545;0.000201554075666924;0.0328200807706935;0.0177323681429105;2.83453408062343e-06;0.000158760662259081;0.0243569162695805
3.64953165074701e-05;1.1757157849159e-06;0.00491760719214106;1.50709215997211e-06;5.87113168105081e-05;0.00572475078212299;6.24319955430989e-06;0.00727561234338354;8.37759017531727e-06;3.80024518838654e-05
1.73872333827787e-06;0.00411690238643703;0.00159919094959016;0.102528400069015;0.39727625957898;0.630027195096681;0.00799472903153641;1.5768105768662e-05;0.00484860044009892;0.161323674108767
2.11698592536252e-06;0.00215419479887257;0.0238316510195585;0.0984600608971431;0.000755339662674116;1.34789386630967e-05;0.000149591625750385;5.54366904361872e-06;1.96978716516458e-05;1.22620586302009e-05
0.538359992916774;0.383303730129631;0.232910014004902;4.74566524085209e-05;0.000868761850412372;1.11231263183286e-05;3.32123099861156e-05;0.0215510174279281;0.000627030779336101;1.02301776202934e-05
2.92146061915288e-06;8.76136675083136e-05;0.026724694932382;0.0641473333095423;3.41184777592334e-06;4.28578847245751e-05;0.0199216326786873;5.61669196197807e-06;0.000940706626460694;0.0122818792885994
0.059603514133316;1.256476831647e-06;0.0496497145546267;2.48527604398957e-05;0.00549575834541122;0.76010906745872;0.717096788516945;0.798129122249994;2.38149144026159e-06;0.0144953787754139
0.0155705781290246;0.15486986227997;6.23746099860885e-06;0.00114103629888854;3.17448828212722e-05;1.40521741219266e-06;0.0632484831048189;0.000842121529791975;2.4699152137625e-06;9.92698281623302e-06
0.466252911104798;4.0767399849781e-06;0.0045808312299925;5.83070408739521e-05;0.0424963158546593;0.52190521225572;0.000393797512517746;0.000134899082868118;0.0107775452615467;1.5327343886002e-05
1.00700214022643e-06;0.00405968791987508;0.00734022670151475;0.00062319849840391;0.0184338983292536;3.95197535767061e-06;6.44576004546718e-05;0.000405566317731526;0.0351620069760959;0.000138312894868349
0.000173877133814047;0.0916112996620173;5.42794070326407e-06;0.00073112947747768;3.07773252664937e-06;1.29311401358526e-06;0.056712890740461;0.000334340223167837;0.00031126684931228;5.6816615726243e-05
0.000146291256346656;0.00023809309111659;0.000187114072507463;0.0022252466732739;4.88382061710191e-05;0.888795442377273;0.00902950982094019;0.00475128907172643;2.49072907035748e-06;0.00406012330258707
3.25298454990733e-05;0.0372234908148936;2.90915196182621e-05;1.09020851273646e-06;0.13517194368778;0.754610794520268;4.15855095711594e-05;0.351032186103524;0.57421310306781;9.82541652674779e-06
0.198459882637149;0.0559026506803815;0.00497917305011643;0.18273637307078;0.17576124141312;1.17236668003278e-05;0.0120253027621683;3.66846869621464e-05;0.000514406058088367;0.000912314371417255
0.00923949486425633;0.000642306958349665;2.73969948787595e-05;0.0726956735591283;0.0484201224336432;0.000488162522762025;0.0382610216010804;0.056709344113175;0.0624319810041565;0.000492409558938753
0.00167285041916144;4.73358630635009e-06;2.25273487835305e-06;0.00242612246982039;0.0200253140416552;0.152861319251449;0.411029461799451;9.36528214916871e-06;0.000185370894050241;9.24338472170647e-06
0.0254890488410696;0.00156568330414043;8.19629282298267e-06;0.0121100964734837;3.02109911910097e-05;0.103665054450578;0.450701026506975;0.0119903577512232;4.53972023453294e-06;0.000784909240585555
1.37652053917246e-05;0.00210457534858459;0.152011552402849;0.00155167118688487;0.00138782223568912;4.52950337897579e-06;0.0503072697952291;0.000204758316918252;8.82433040534694e-06;0.0192335684711184
0.162161908919972;9.50214988036692e-06;0.152912615783544;0.113062779044823;2.67799184166191e-05;8.38635301449604e-05;1.85035807630844e-06;0.00429063557102064;7.23510272904832e-05;1.0482776107103e-05
0.00603436274787505;2.12724416950668e-06;1.51794895119433e-05;0.000141248661293146;0.000811668171572612;0.0268703145452395;0.00226360312673103;0.000534070333197785;2.57063476216645e-06;0.230578462855386
0.00461845523166147;0.0055138145603879;1.22883986113466e-05;3.02692897060191e-06;0.00157661126905858;0.0718827309663643;0.00288017645189436;0.00639448672934341;0.307507586069096;0.00186804856668917
1.34253215274239e-05;2.43407010593541e-05;0.000290384332150874;0.135352970316113;0.864695417227697;0.0156378697533068;0.212228561730743;7.25088432889418e-06;3.35513434653817e-05;9.97061971195543e-05
1.40697055894799e-06;6.26825871063952e-05;0.00167467728477824;2.72250099794097e-05;0.447356821329878;0.00652840909083041;0.00748973461736822;0.0115268456494303;0.00207816726734659;2.62033585605793e-05
8.46654189665617e-05;0.0409382498952545;0.00763706161694405;2.86642656128067e-05;0.000210500751059259;8.18383345945178e-06;0.0078180749566064;8.88498475576902e-06;3.84042615335697e-05;0.0345482386669025
0.00802992736495015;0.0350520651665945;0.255481955018378;0.99947132700921;0.00282997635217491;0.000384474948832595;1.0419756092354e-06;0.000231860276669109;5.49419331313886e-06;0.00031564660522195
1.03952645137347e-06;0.000956451474492624;0.0012838135057471;1.73240075788094e-06;7.39789891529356e-06;9.21489625534457e-06;3.51057962999645e-06;5.84744380864224e-05;1.45916558549788e-05;1.06757089930782e-06
4.03487715534402e-05;0.00628140729035508;0.00994522598528348;2.99218471337713e-05;0.0126112675737528;1.05523657636701e-06;9.98041799148772e-05;0.00014339535308076;1.28821442156119e-06;1.71939136521371e-05
1.53867422586613e-06;0.0192878594708052;0.206437134851567;0.011726464237196;2.37069062665961e-05;7.02224497709851e-05;1.24921977039419e-05;0.216575295689221;0.00162252301220762;0.000103452622120832
0.000982902563105869;1.81336520537683e-06;2.21145223621215e-05;0.144730656968409;1.71698553287108e-06;1.95254873918317e-06;5.42165879676421e-06;0.000161275416016331;0.00752816137403886;0.148824312510714
1.77137807108241e-05;0.011494681756272;7.31525462392806e-05;0.861041049253752;0.000732562961934568;0.000142153895241334;0.00217155001615766;1.10792755941327e-06;0.0934907747468751;0.000224446304724144
5.91663433248301e-05;0.0206985880448951;2.71135711650222e-06;1.04256785837853e-06;0.00910343357980286;0.0731690760461097;0.628776553134317;0.000425653425949809;0.214702460032008;0.375168374905287
0.00146769334340072;0.159807048677925;0.000217006617170127;0.154990110308087;0.000675532784728252;0.000466771347546655;2.40714001025281e-05;1.74099673865516e-06;0.0116486146493462;0.00166799611902418
1.91409451552303e-06;0.000847078422166511;0.00879477896893093;7.25452363251433e-06;0.835839250668675;0.00047543778960567;0.0540944848284684;0.000147126306183695;0.0220695543685736;0.0153157251208917
0.0192786684251062;0.00131438267334293;0.000339689607535353;0.00139930193802265;0.197886939328297;0.0964521061893461;0.00272121490325243;4.0728356433842e-06;4.29603310749816e-06;7.79123034849915e-06
0.478718036839725;0.0725152810726495;5.03305117220767e-05;0.228094644878292;0.0933314158072246;0.255370552177002;0.00320407309258314;0.000489501169922634;0.000715783933443254;3.99992514032035e-06
0.0144959754129651;0.000234599616970125;3.05633435252332e-06;0.067743607726081;8.55684090418513e-06;4.00656725767583e-05;0.0206186803029029;0.0374368884459818;5.27676409416437e-05;0.289686732457998
3.49748289555283e-06;0.0889504707908668;0.293276075663072;0.00440739284573617;0.00489133987568042;0.000605284746781965;0.000339460976800665;0.000316171687563134;0.00398614775280133;6.71468559848621e-06
0.00048411397792414;0.000767244913016733;1.0850723001477e-05;8.80632629811783e-06;0.00823208017681916;5.11876389060347e-05;0.000418562187278794;0.00178440946010582;0.195439928416939;0.0665872463527216
3.3490776468091e-05;0.150783087455051;7.55412647657892e-06;0.00151115956728516;0.00576699530285602;4.17709683869024e-05;0.792177817497613;0.00262995476040105;0.00220252222614835;4.92046128192278e-05
1.86941652360107e-05;0.00228199910791236;0.000837667974591594;0.0131687076689231;0.017933664845909;0.00173049981228862;0.431374609827219;0.030552086712832;0.00657978479659604;0.000116895884770949
0.0450021288635155;6.65589525371037e-05;0.702646234675275;0.243011203852082;0.0146594984458896;1.11914084133858e-06;0.000270391675067854;0.000445816955206369;1.04845318744523e-06;8.63449557173991e-05
0.0565833366202372;0.000160721836062423;0.623630219746952;8.62273891695984e-05;0.00554955338867654;2.7999110443953e-05;0.0899798699565132;1.37036684692946e-06;0.0658141022726231;0.000593317964976904
0.0324014759358013;0.000600881108252375;0.178894468820511;2.64755789196645e-06;0.0743302012343983;3.76328229621188e-06;0.134894665948046;3.32069963330779e-05;0.286843193676587;0.00889259638418002
0.000297588365117808;3.11214207452365e-06;0.117349985879474;0.0174385651267352;0.152421746349116;0.316736558689174;0.347637452671255;4.5687061878279e-05;7.9582533676192e-06;0.0277174481332764
3.79567127300492e-06;0.00808875735807028;6.77034887736764e-05;0.795680504050277;3.58351446866254e-06;8.10836832300178e-05;3.75531096830933e-05;0.00153148738852439;0.00270058586068158;0.0140463428196799
3.293802984381e-06;0.00128136168051445;9.52873468360831e-06;0.00507231782350968;2.19586412272703e-05;0.0138989610414124;0.168648949176047;0.262290281268668;3.99165696249444e-05;0.249240260516818
1.58843295563486e-06;6.0484692330107e-05;0.000134204489389402;0.0826144035150272;0.00269969592688041;2.30619326293092e-05;0.0653665862416992;0.000376914156332079;0.00286728724591117;0.53179767382149
0.115879122267759;0.000618745665896598;2.32973171542466e-06;8.23221424149156e-05;0.00512711969355369;1.75720690104788e-06;1.18645071688308e-05;0.00492011123751611;0.000166230627671683;0.00283852976125472
0.00552093841197409;0.0214602516983793;0.000344291140195841;1.93861431908497e-05;8.28718116942643e-05;7.48819273077493e-06;0.102886613003259;2.48718793244233e-05;0.00907631585481693;0.00193348187420714
0.77363956532608;0.11462518926577;0.0358924195978895;0.00177749857596623;0.00365783213716202;2.78399390653633e-06;5.7014992766114e-05;0.144267080762968;0.0881385803078006;0.000623075972304659
0.0233206832316158;0.116063877644213;0.127254548515113;2.32489218203415e-05;0.156299354529498;0.000190389626581629;0.0155795929682709;2.18909717822463e-06;0.255401104891962;9.39555901227007e-05
0.0759292115201843;1.08147186224455e-05;0.000487929704213333;0.00380750376795959;8.70073402619824e-05;0.563767597928399;0.00174611268962731;5.88568979015766e-06;0.00366149351137515;0.00204512728549239
0.00254112291516795;0.00134811339525001;0.00419439369629038;6.39701969550056e-06;0.00680280597335523;0.000248189514714725;0.300884456830705;0.174749990499667;2.01169370780539e-05;0.943946808035705
5.49256202771355e-06;7.35333136490213e-06;2.17784891683381e-06;5.51828356808752e-06;1.01139482613713e-06;4.44675329097359e-05;0.00693942639232209;7.03803541880198e-05;0.00584988940046077;0.00249995063428423
1.85748215075223e-06;1.13469707418982e-05;0.604105744346883;6.88073532376763e-05;0.000240603870999536;0.045546978322035;3.26099130494609e-06;0.00024739809025577;0.327876573788717;0.45620079391931
0.00689013234169627;1.34072958291025e-05;0.00014382098244902;4.54466958007783e-05;2.31330642654251e-05;0.00619649572297026;0.000227058757376039;3.11167698517944e-06;0.0169019844711536;0.146680044617327
0.000655471970816118;0.100022066961778;3.78922974579648e-06;0.488729555988951;0.00508770883997596;7.39279381327004e-05;0.0103950189182022;1.48172639203828e-05;0.278145498982709;1.86968015338582e-06
